Country,variable,value,new_cases
New Zealand,2/28/20,1,1
New Zealand,2/29/20,1,0
New Zealand,3/01/2020,1,0
New Zealand,3/02/2020,1,0
New Zealand,3/03/2020,1,0
New Zealand,3/04/2020,3,2
New Zealand,3/05/2020,3,0
New Zealand,3/06/2020,4,1
New Zealand,3/07/2020,5,1
New Zealand,3/08/2020,5,0
New Zealand,3/09/2020,5,0
New Zealand,3/10/2020,5,0
New Zealand,3/11/2020,5,0
New Zealand,3/12/2020,5,0
New Zealand,3/13/20,5,0
New Zealand,3/14/20,6,1
New Zealand,3/15/20,8,2
New Zealand,3/16/20,8,0
New Zealand,3/17/20,12,4
New Zealand,3/18/20,20,8
New Zealand,3/19/20,28,8
New Zealand,3/20/20,39,11
New Zealand,3/21/20,52,13
New Zealand,3/22/20,66,14
New Zealand,3/23/20,102,36
New Zealand,3/24/20,155,53
